-i https://pypi.org/simple
altair==5.2.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
blinker==1.7.0; python_version >= '3.8'
cachetools==5.3.2; python_version >= '3.7'
certifi==2023.11.17; python_version >= '3.6'
cffi==1.16.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cryptography==42.0.1; python_version >= '3.7'
filelock==3.13.1; python_version >= '3.8'
fsspec==2023.12.2; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.41; python_version >= '3.7'
huggingface-hub==0.20.3; python_full_version >= '3.8.0'
idna==3.6; python_version >= '3.5'
importlib-metadata==7.0.1; python_version >= '3.8'
jinja2==3.1.3; python_version >= '3.7'
joblib==1.3.2; python_version >= '3.7'
jsonschema==4.21.1; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.4; python_version >= '3.7'
mdurl==0.1.2; python_version >= '3.7'
mpmath==1.3.0
networkx==3.2.1; python_version >= '3.9'
nltk==3.8.1; python_version >= '3.7'
numpy==1.26.3; python_version >= '3.9'
nvidia-cublas-cu12==12.1.3.1; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-cupti-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-nvrtc-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-runtime-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cudnn-cu12==8.9.2.26; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cufft-cu12==11.0.2.54; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-curand-cu12==10.3.2.106; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusolver-cu12==11.4.5.107; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusparse-cu12==12.1.0.106; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.18.1; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nvjitlink-cu12==12.3.101; python_version >= '3'
nvidia-nvtx-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
packaging==23.2; python_version >= '3.7'
pandas==2.2.0; python_version >= '3.9'
pdfminer.six==20221105; python_version >= '3.6'
pdfplumber==0.10.3; python_version >= '3.8'
pillow==10.2.0; python_version >= '3.8'
protobuf==4.25.2; python_version >= '3.8'
pyarrow==15.0.0; python_version >= '3.8'
pycparser==2.21
pydeck==0.8.1b0; python_version >= '3.7'
pygments==2.17.2; python_version >= '3.7'
pypdfium2==4.26.0; python_version >= '3.6'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2023.4
pyyaml==6.0.1; python_version >= '3.6'
referencing==0.33.0; python_version >= '3.8'
regex==2023.12.25; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
rich==13.7.0; python_full_version >= '3.7.0'
rpds-py==0.17.1; python_version >= '3.8'
safetensors==0.4.2; python_version >= '3.7'
scikit-learn==1.4.0; python_version >= '3.9'
scipy==1.12.0; python_version >= '3.9'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.1; python_version >= '3.7'
soupsieve==2.5; python_version >= '3.8'
streamlit==1.30.0; python_version >= '3.8' and python_full_version != '3.9.7'
sympy==1.12; python_version >= '3.8'
tenacity==8.2.3; python_version >= '3.7'
threadpoolctl==3.2.0; python_version >= '3.8'
tokenizers==0.15.1; python_version >= '3.7'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
toolz==0.12.1; python_version >= '3.7'
torch==2.1.2; python_full_version >= '3.8.0'
tornado==6.4; python_version >= '3.8'
tqdm==4.66.1; python_version >= '3.7'
transformers==4.37.2; python_full_version >= '3.8.0'
triton==2.1.0; platform_system == 'Linux' and platform_machine == 'x86_64'
typing==3.7.4.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
typing-extensions==4.9.0; python_version >= '3.8'
tzdata==2023.4; python_version >= '2'
tzlocal==5.2; python_version >= '3.8'
urllib3==2.1.0; python_version >= '3.8'
validators==0.22.0; python_version >= '3.8'
watchdog==3.0.0; platform_system != 'Darwin'
zipp==3.17.0; python_version >= '3.8'
